--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[70, 2] = 2014-04-25 00:00:00
[70, 3] = 2014-05-08 00:00:00
[70, 4] = =+SUM(E70:Q70)
[70, 5] = 102266.994
[70, 6] = 75613.724
[70, 7] = 356998.492
[70, 8] = 23036.554
[70, 9] = 16164.689
[70, 10] = 9102.214
[70, 11] = 59689.166
[70, 12] = 9341.162
[70, 13] = 9054.177
[71, 1] = 2014-04-25 00:00:00
[71, 2] = 2014-05-09 00:00:00
[71, 3] = 2014-05-22 00:00:00
[71, 4] = =+SUM(E71:Q71)
[71, 5] = 101585.168
[71, 6] = 79365.271
[71, 7] = 351344.547
[71, 8] = 24112.04
[71, 9] = 16413.818
[71, 10] = 9025.775
[71, 11] = 60173.159
[71, 12] = 9351.664
[71, 13] = 9112.702
[72, 1] = 2014-05-09 00:00:00
[72, 2] = 2014-05-23 00:00:00
[72, 3] = 2014-06-05 00:00:00
[72, 4] = =+SUM(E72:Q72)
[72, 5] = 94721.027
[72, 6] = 82798.846
[72, 7] = 351359.832
[72, 8] = 25529.481
[72, 9] = 16997.408
[72, 10] = 9257.996
[72, 11] = 61755.579
[72, 12] = 8980.523
[72, 13] = 9217.034
[73, 1] = 2014-05-23 00:00:00
[73, 2] = 2014-06-06 00:00:00
[73, 3] = 2014-06-19 00:00:00
[73, 4] = =+SUM(E73:Q73)
[73, 5] = 101041.677
[73, 6] = 79411.098
[73, 7] = 348155.355
[73, 8] = 26316.059
[73, 9] = 17217.77
[73, 10] = 9423.209
[73, 11] = 62352.384
[73, 12] = 9454.898
[73, 13] = 9241.241
[74, 1] = 2014-06-06 00:00:00
[74, 2] = 2014-06-20 00:00:00
[74, 3] = 2014-07-03 00:00:00
[74, 4] = =+SUM(E74:Q74)
[74, 5] = 96379.448
[74, 6] = 84163.849
[74, 7] = 349800.298
[74, 8] = 27884.33
[74, 9] = 17549.779
[74, 10] = 9563.794
[74, 11] = 60889.553
[74, 12] = 9308.467
[74, 13] = 9256.688
[75, 1] = 2014-06-20 00:00:00
[75, 2] = 2014-07-04 00:00:00
[75, 3] = 2014-07-17 00:00:00
[75, 4] = =+SUM(E75:Q75)
[75, 5] = 104307.58
[75, 6] = 82806.295
[75, 7] = 353329.214
[75, 8] = 30053.846
[75, 9] = 18345.355
[75, 10] = 9657.049
[75, 11] = 62354.616
[75, 12] = 9553.553
[75, 13] = 9446.81
[76, 1] = 2014-07-04 00:00:00
[76, 2] = 2014-07-18 00:00:00
[76, 3] = 2014-07-31 00:00:00
[76, 4] = =+SUM(E76:Q76)
[76, 5] = 102144.481
[76, 6] = 87991.704
[76, 7] = 357443.351
[76, 8] = 32604.861
[76, 9] = 18213.456
[76, 10] = 9532.096
[76, 11] = 63098.363
[76, 12] = 9895.514
[76, 13] = 9432.834
[77, 1] = 2014-07-18 00:00:00
[77, 2] = 2014-08-01 00:00:00
[77, 3] = 2014-08-14 00:00:00
[77, 4] = =+SUM(E77:Q77)
[77, 5] = 109562.817
[77, 6] = 88899.876
[77, 7] = 355358.899
[77, 8] = 32893.817
[77, 9] = 18317.065
[77, 10] = 9528.665
[77, 11] = 61727.885
[77, 12] = 10070.977
[77, 13] = 9632.417
[78, 1] = 2014-08-01 00:00:00
[78, 2] = 2014-08-15 00:00:00
[78, 3] = 2014-08-28 00:00:00
[78, 4] = =+SUM(E78:Q78)
[78, 5] = 122495.011
[78, 6] = 91420.72
[78, 7] = 355787.764
[78, 8] = 32755.506
[78, 9] = 18531.39
[78, 10] = 9490.64
[78, 11] = 60818.173
[78, 12] = 10241.319
[78, 13] = 9664.223
[79, 1] = 2014-08-15 00:00:00
[79, 2] = 2014-08-29 00:00:00
[79, 3] = 2014-09-11 00:00:00
[79, 4] = =+SUM(E79:Q79)
[79, 5] = 115958.203
[79, 6] = 90360.579
[79, 7] = 351992.233
[79, 8] = 31984.908
[79, 9] = 19283.5
[79, 10] = 9412.375
[79, 11] = 60171.64
[79, 12] = 10285.604
[79, 13] = 9647.468
[80, 1] = 2014-08-29 00:00:00
[80, 2] = 2014-09-12 00:00:00
[80, 3] = 2014-09-25 00:00:00
[80, 4] = =+SUM(E80:Q80)
[80, 5] = 110493.355
[80, 6] = 87109.502
[80, 7] = 352208.871
[80, 8] = 32531.889
[80, 9] = 19403.272
[80, 10] = 9382.598
[80, 11] = 62138.753
[80, 12] = 10611.304
[80, 13] = 9663.579
[81, 1] = 2014-09-12 00:00:00
[81, 2] = 2014-09-26 00:00:00
[81, 3] = 2014-10-09 00:00:00
[81, 4] = =+SUM(E81:Q81)
[81, 5] = 113626.173
[81, 6] = 93626.162
[81, 7] = 357008.809
[81, 8] = 31619.593
[81, 9] = 19098.559
[81, 10] = 9545.115
[81, 11] = 62298.647
[81, 12] = 11259.251
[81, 13] = 9656.871
[82, 1] = 2014-09-26 00:00:00
[82, 2] = 2014-10-10 00:00:00
[82, 3] = 2014-10-23 00:00:00
[82, 4] = =+SUM(E82:Q82)
[82, 5] = 120921.367
[82, 6] = 95200.518
[82, 7] = 359935.782
[82, 8] = 30140.96
[82, 9] = 18300.639
[82, 10] = 9519.344
[82, 11] = 63751.729
[82, 12] = 11279.94
[82, 13] = 9653.674
[83, 1] = 2014-10-10 00:00:00
[83, 2] = 2014-10-24 00:00:00
[83, 3] = 2014-11-06 00:00:00
[83, 4] = =+SUM(E83:Q83)
[83, 5] = 108008.03
[83, 6] = 95863.333
[83, 7] = 364298.323
[83, 8] = 29151.606
[83, 9] = 18199.683
[83, 10] = 9494.857
[83, 11] = 64170.476
[83, 12] = 11566.045
[83, 13] = 9547.098
[84, 1] = 2014-10-24 00:00:00
[84, 2] = 2014-11-07 00:00:00
[84, 3] = 2014-11-20 00:00:00
[84, 4] = =+SUM(E84:Q84)
[84, 5] = 110795.986
[84, 6] = 86350.941
[84, 7] = 363997.499
[84, 8] = 29613.239
[84, 9] = 18233.36
[84, 10] = 9529.009
[84, 11] = 65171.954
[84, 12] = 12049.322
[84, 13] = 9552.727
[85, 1] = 2014-11-07 00:00:00
[85, 2] = 2014-11-21 00:00:00
[85, 3] = 2014-12-04 00:00:00
[85, 4] = =+SUM(E85:Q85)
[85, 5] = 101632.098
[85, 6] = 94466.04
[85, 7] = 360543.522
[85, 8] = 28745.312
[85, 9] = 18696.027
[85, 10] = 9495.518
[85, 11] = 65991.944
[85, 12] = 12324.069
[85, 13] = 9547.905
[86, 1] = 2014-11-21 00:00:00
[86, 2] = 2014-12-05 00:00:00
[86, 3] = 2014-12-18 00:00:00
[86, 4] = =+SUM(E86:Q86)
[86, 5] = 107583.482
[86, 6] = 93587.803
[86, 7] = 359352.671
[86, 8] = 28959.363
[86, 9] = 17939.441
[86, 10] = 9501.992
[86, 11] = 65667.978
[86, 12] = 12252.152
[86, 13] = 9585.088
[87, 1] = 2014-12-05 00:00:00
[87, 2] = 2014-12-19 00:00:00
[87, 3] = 2015-01-01 00:00:00
[87, 4] = =+SUM(E87:Q87)
[87, 5] = 104414.06
[87, 6] = 97308.055
[87, 7] = 371620.454
[87, 8] = 29574.856
[87, 9] = 18047.404
[87, 10] = 9721.478
[87, 11] = 67024.331
[87, 12] = 12588.23
[87, 13] = 9971.106
[88, 1] = 2014-12-19 00:00:00
[88, 2] = 2015-01-02 00:00:00
[88, 3] = 2015-01-15 00:00:00
[88, 4] = =+SUM(E88:Q88)
[88, 5] = 117820.483
[88, 6] = 98881.755
[88, 7] = 380842.067
[88, 8] = 28779.986
[88, 9] = 18757.685
[88, 10] = 9814.99
[88, 11] = 67545.634
[88, 12] = 12724.649
[88, 13] = 10050.976
[89, 1] = 2015-01-02 00:00:00
[89, 2] = 2015-01-16 00:00:00
[89, 3] = 2015-01-29 00:00:00
[89, 4] = =+SUM(E89:Q89)
[89, 5] = 115888.301
[89, 6] = 101195.323
[89, 7] = 386883.269
[89, 8] = 28560.578
[89, 9] = 18437.024
[89, 10] = 9982.122
[89, 11] = 66892.62
[89, 12] = 13168.168
[89, 13] = 10118.928
[90, 1] = 2015-01-16 00:00:00
[90, 2] = 2015-01-30 00:00:00
[90, 3] = 2015-02-12 00:00:00
[90, 4] = =+SUM(E90:Q90)
[90, 5] = 119840.011
[90, 6] = 101152.872
[90, 7] = 385158.966
[90, 8] = 28903.759
[90, 9] = 18648.767
[90, 10] = 10232.668
[90, 11] = 67789.27
[90, 12] = 12920.697
[90, 13] = 9963.082
[91, 1] = 2015-01-30 00:00:00
[91, 2] = 2015-02-13 00:00:00
[91, 3] = 2015-02-26 00:00:00
[91, 4] = =+SUM(E91:Q91)
[91, 5] = 116305.565
[91, 6] = 103293.348
[91, 7] = 385727.66
[91, 8] = 28365.091
[91, 9] = 19250.481
[91, 10] = 10301.132
[91, 11] = 69724.432
[91, 12] = 13214.039
[91, 13] = 10199.189
[93, 1] = Yükümlülük Tarihi
[93, 2] = Tesis Başlangıç Tarihi
[93, 3] = Tesis Bitiş Tarihi
[93, 4] = Toplam
[93, 5] = vadesiz mevduat ve özel cari hesap
[93, 6] = 1 aya kadar (1 ay dahil) vadeli mevduat /katılma hesabı
[93, 7] = 3 aya kadar  (3 ay dahil) vadeli mevduat /katılma hesabı
[93, 8] = 6 aya kadar (6 ay dahil) vadeli mevduat /katılma hesabı
[93, 9] = 1 yıla kadar vadeli mevduat /katılma hesabı
[93, 10] = 1 yıl ve daha uzun vadeli mevduat /katılma hesabı
[93, 11] = 1 yıla kadar (1 yıl dahil) vadeli mevduat dışı yük.
[93, 12] = 2 yıla kadar (2 yıl dahil) vadeli mevduat dışı yük.
[93, 13] = 3 yıla kadar (3 yıl dahil) vadeli mevduat dışı yük.
[93, 14] = 5 yıla kadar (5 yıl dahil) vadeli mevduat dışı yük.
[93, 15] = 5 yıldan uzun vadeli mevduat dışı yük.
[94, 1] = 2015-02-13 00:00:00
[94, 2] = 2015-02-27 00:00:00
[94, 3] = 2015-03-12 00:00:00
[94, 4] = =+SUM(E94:Q94)
[94, 5] = 119794.455
[94, 6] = 110949.644
[94, 7] = 388186.775
[94, 8] = 29012.698
[94, 9] = 18020.251
[94, 10] = 10132.54
[94, 11] = 67711.567
[94, 12] = 10115.894
[94, 13] = 2770.813
[94, 14] = 5098.291
[94, 15] = 4890.128
[95, 1] = 2015-02-27 00:00:00
[95, 2] = 2015-03-13 00:00:00
[95, 3] = 2015-03-26 00:00:00
[95, 4] = =+SUM(E95:Q95)
[95, 5] = 128700.643
[95, 6] = 102557.257
[95, 7] = 384481.992
[95, 8] = 26742.045
[95, 9] = 22482.877
[95, 10] = 10041.253
[95, 11] = 65163.083
[95, 12] = 10114.947
[95, 13] = 2770.813
[95, 14] = 5121.338
[95, 15] = 4879.92
[96, 1] = 2015-03-13 00:00:00
[96, 2] = 2015-03-27 00:00:00
[96, 3] = 2015-04-09 00:00:00
[96, 4] = =+SUM(E96:Q96)
[96, 5] = 123712.598
[96, 6] = 109174.655
[96, 7] = 385904.357
[96, 8] = 24947.658
[96, 9] = 22442.119
[96, 10] = 10201.15
[96, 11] = 67445.349
[96, 12] = 9721.799
[96, 13] = 2820.813
[96, 14] = 5125.534
[96, 15] = 4836.754
[97, 1] = 2015-03-27 00:00:00
[97, 2] = 2015-04-10 00:00:00
[97, 3] = 2015-04-23 00:00:00
[97, 4] = =+SUM(E97:Q97)
[97, 5] = 123418.397
[97, 6] = 106071.848
[97, 7] = 388630.12
[97, 8] = 22482.449
[97, 9] = 22140.014
[97, 10] = 10202.725
[97, 11] = 68609.964
[97, 12] = 9746.608
[97, 13] = 2753.769
[97, 14] = 5145.788
[97, 15] = 4801.556
[98, 1] = 2015-04-10 00:00:00
[98, 2] = 2015-04-24 00:00:00
[98, 3] = 2015-05-07 00:00:00
[98, 4] = =+SUM(E98:Q98)
[98, 5] = 119813.002
[98, 6] = 103397.462
[98, 7] = 397409.752
[98, 8] = 20509.313
[98, 9] = 22508.773
[98, 10] = 10243.98
[98, 11] = 70904.494
[98, 12] = 9557.304
[98, 13] = 2847.996
[98, 14] = 4856.285
[98, 15] = 4647.153
[99, 1] = 2015-04-24 00:00:00
[99, 2] = 2015-05-08 00:00:00
[99, 3] = 2015-05-21 00:00:00
[99, 4] = =+SUM(E99:Q99)
[99, 5] = 125026.113
[99, 6] = 103361.161
[99, 7] = 398781.952
[99, 8] = 19483.668
[99, 9] = 22210.438
[99, 10] = 10197.677
[99, 11] = 67968.176
[99, 12] = 9632.347
[99, 13] = 2847.413
[99, 14] = 4888.691
[99, 15] = 4557.601
[100, 1] = 2015-05-08 00:00:00
[100, 2] = 2015-05-22 00:00:00
[100, 3] = 2015-06-04 00:00:00
[100, 4] = =+SUM(E100:Q100)
[100, 5] = 119606.641
[100, 6] = 108129.193
[100, 7] = 394195.691
[100, 8] = 19700.214
[100, 9] = 20594.742
[100, 10] = 10080.764000000001
[100, 11] = 68343.347
[100, 12] = 9656.107
[100, 13] = 2987.37
[100, 14] = 4333.775
[100, 15] = 4553.659
[101, 1] = 2015-05-22 00:00:00
[101, 2] = 2015-06-05 00:00:00
[101, 3] = 2015-06-18 00:00:00
[101, 4] = =+SUM(E101:Q101)
[101, 5] = 120610.343
[101, 6] = 101015.35800000001
[101, 7] = 388678.696
[101, 8] = 19550.303
[101, 9] = 21297.471999999998
[101, 10] = 9183.223
[101, 11] = 69822.503
[101, 12] = 9748.735
[101, 13] = 2610.755
[101, 14] = 4350.18
[101, 15] = 4539.137
[102, 1] = 2015-06-05 00:00:00
[102, 2] = 2015-06-19 00:00:00
[102, 3] = 2015-07-02 00:00:00
[102, 4] = =+SUM(E102:Q102)
[102, 5] = 119841.36600000001
[102, 6] = 103493.179
[102, 7] = 388631.157
[102, 8] = 20770.387
[102, 9] = 20339.872000000003
[102, 10] = 9085.565
[102, 11] = 69529.34
[102, 12] = 10041.031
[102, 13] = 2610.756
[102, 14] = 4342.74
[102, 15] = 4540.027
[103, 1] = 2015-06-19 00:00:00
[103, 2] = 2015-07-03 00:00:00
[103, 3] = 2015-07-16 00:00:00
[103, 4] = =+SUM(E103:Q103)
[103, 5] = 123441.254
[103, 6] = 103991.274
[103, 7] = 389604.253
[103, 8] = 21551.907
[103, 9] = 19251.198
[103, 10] = 8911.711
[103, 11] = 69932.501
[103, 12] = 9782.028
[103, 13] = 2635.756
[103, 14] = 4341.057
[103, 15] = 4537.677
[104, 1] = 2015-07-03 00:00:00
[104, 2] = 2015-07-20 00:00:00
[104, 3] = 2015-07-30 00:00:00
[104, 4] = =+SUM(E104:Q104)
[104, 5] = 118776.502
[104, 6] = 100937.329
[104, 7] = 387696.363
[104, 8] = 25587.089
[104, 9] = 18742.061
[104, 10] = 8883.827000000001
[104, 11] = 65858.747
[104, 12] = 9868.42
[104, 13] = 2710.715
[104, 14] = 4433.072
[104, 15] = 4544.637
[105, 1] = 2015-07-20 00:00:00
[105, 2] = 2015-07-31 00:00:00
[105, 3] = 2015-08-13 00:00:00
[105, 4] = =+SUM(E105:Q105)
[105, 5] = 129776.809
[105, 6] = 98629.415
[105, 7] = 386696.177
[105, 8] = 26100.017
[105, 9] = 18537.705
[105, 10] = 8892.884
[105, 11] = 66284.067
[105, 12] = 9939.53
[105, 13] = 2740.715
[105, 14] = 4433.072
[105, 15] = 4563.706
[106, 1] = 2015-07-31 00:00:00
[106, 2] = 2015-08-14 00:00:00
[106, 3] = 2015-08-27 00:00:00
[106, 4] = =+SUM(E106:Q106)
[106, 5] = 142436.453
[106, 6] = 109721.204
[106, 7] = 388766.23
[106, 8] = 25835.199
[106, 9] = 18838.472
[106, 10] = 8852.348
[106, 11] = 67025.486
[106, 12] = 9955.422
[106, 13] = 2770.131
[106, 14] = 4435.89
[106, 15] = 3825.318
[107, 1] = 2015-08-14 00:00:00
[107, 2] = 2015-08-28 00:00:00
[107, 3] = 2015-09-10 00:00:00
[107, 4] = =+SUM(E107:Q107)
[107, 5] = 133869.966
[107, 6] = 107208.135
[107, 7] = 394858.076
[107, 8] = 25512.344
[107, 9] = 18673.845
[107, 10] = 8904.279999999999
[107, 11] = 67194.969
[107, 12] = 10237.102
[107, 13] = 2870.132
[107, 14] = 4499.733
[107, 15] = 3843.526
[108, 1] = 2015-08-28 00:00:00
[108, 2] = 2015-09-11 00:00:00
[108, 3] = 2015-09-24 00:00:00
[108, 4] = =+SUM(E108:Q108)
[108, 5] = 128304.894
[108, 6] = 98428.198
[108, 7] = 401754.606
[108, 8] = 25479.674
[108, 9] = 14726.463
[108, 10] = 8925.746
[108, 11] = 67538.641
[108, 12] = 10233.426
[108, 13] = 2995.09
[108, 14] = 4537.152
[108, 15] = 3805.062
[109, 1] = 2015-09-11 00:00:00
[109, 2] = 2015-09-28 00:00:00
[109, 3] = 2015-10-08 00:00:00
[109, 4] = =+SUM(E109:Q109)
[109, 5] = 136639.81
[109, 6] = 110229.407
[109, 7] = 404618.952
[109, 8] = 24988.02
[109, 9] = 14383.602
[109, 10] = 8953.509
[109, 11] = 68523.865
[109, 12] = 10245.786
[109, 13] = 2995.09
[109, 14] = 4536.868
[109, 15] = 3786.656
[110, 1] = 2015-09-23 00:00:00
[110, 2] = 2015-10-09 00:00:00
[110, 3] = 2015-10-22 00:00:00
[110, 4] = =+SUM(E110:Q110)
[110, 5] = 131247.62
[110, 6] = 111949.009
[110, 7] = 401505.554
[110, 8] = 24552.122
[110, 9] = 14595.601
[110, 10] = 8993.886
[110, 11] = 68227.991
[110, 12] = 10384.863
[110, 13] = 2995.089
[110, 14] = 4527.958
[110, 15] = 3768.101
[111, 1] = 2015-10-09 00:00:00
[111, 2] = 2015-10-23 00:00:00
[111, 3] = 2015-11-05 00:00:00
[111, 4] = =+SUM(E111:Q111)
[111, 5] = 123434.659
[111, 6] = 112271.738
[111, 7] = 407861.054
[111, 8] = 20718.483
[111, 9] = 14553.846
[111, 10] = 8968.845
[111, 11] = 68427.893
[111, 12] = 10316.53
[111, 13] = 3027.048
[111, 14] = 4593.831
[111, 15] = 3776.283
[112, 1] = 2015-10-23 00:00:00
[112, 2] = 2015-11-06 00:00:00
[112, 3] = 2015-11-19 00:00:00
[112, 4] = =+SUM(E112:Q112)
[112, 5] = 129298.179
[112, 6] = 100367.537
[112, 7] = 413665.458
[112, 8] = 20953.937
[112, 9] = 15041.426
[112, 10] = 8895.121
[112, 11] = 68163.285
[112, 12] = 10288.613
[112, 13] = 3046.965
[112, 14] = 4594.737
[112, 15] = 3748.157
[113, 1] = 2015-11-06 00:00:00
[113, 2] = 2015-11-20 00:00:00
[113, 3] = 2015-12-03 00:00:00
[113, 4] = =+SUM(E113:Q113)
[113, 5] = 124082.428
[113, 6] = 105649.421
[113, 7] = 411889.601
[113, 8] = 22523.753
[113, 9] = 15133.96
[113, 10] = 8943.665
[113, 11] = 67333.952
[113, 12] = 10286.861
[113, 13] = 3056.464
[113, 14] = 4589.941
[113, 15] = 3754.483
[114, 1] = 2015-11-20 00:00:00
[114, 2] = 2015-12-04 00:00:00
[114, 3] = 2015-12-17 00:00:00
[114, 4] = =+SUM(E114:Q114)
[114, 5] = 127367.108
[114, 6] = 104692.542
[114, 7] = 407276.635
[114, 8] = 22843.028
[114, 9] = 15549.26
[114, 10] = 9044.399
[114, 11] = 68337.046
[114, 12] = 9933.307
[114, 13] = 2914.036
[114, 14] = 4609.609
[114, 15] = 3735.195
[115, 1] = 2015-12-04 00:00:00
[115, 2] = 2015-12-18 00:00:00
[115, 3] = 2016-01-03 00:00:00
[115, 4] = =+SUM(E115:Q115)
[115, 5] = 125547.822
[115, 6] = 110631.955
[115, 7] = 407343.907
[115, 8] = 24096.441
[115, 9] = 14972.067
[115, 10] = 9042.618
[115, 11] = 67870.893
[115, 12] = 10052.335
[115, 13] = 2934.035
[115, 14] = 4621.783
[115, 15] = 3739.47
[116, 1] = 2015-12-18 00:00:00
[116, 2] = 2016-01-04 00:00:00
[116, 3] = 2016-01-14 00:00:00
[116, 4] = =+SUM(E116:Q116)
[116, 5] = 132312.145
[116, 6] = 109351.166
[116, 7] = 413746.192
[116, 8] = 25616.416
[116, 9] = 14730.248
[116, 10] = 9122.494
[116, 11] = 67626.349
[116, 12] = 10200.996
[116, 13] = 2972.035
[116, 14] = 4951.1
[116, 15] = 3738.106
[117, 1] = 2015-12-31 00:00:00
[117, 2] = 2016-01-15 00:00:00
[117, 3] = 2016-01-28 00:00:00
[117, 4] = =+SUM(E117:Q117)
[117, 5] = 135187.094
[117, 6] = 101334.26
[117, 7] = 428583.554
[117, 8] = 28121.331
[117, 9] = 14731.022
[117, 10] = 9128.824
[117, 11] = 66830.854
[117, 12] = 10438.217
[117, 13] = 2773.294
[117, 14] = 4981.91
[117, 15] = 3727.913
[118, 1] = 2016-01-15 00:00:00
[118, 2] = 2016-01-29 00:00:00
[118, 3] = 2016-02-11 00:00:00
[118, 4] = =+SUM(E118:Q118)
[118, 5] = 144894.965
[118, 6] = 107922.31
[118, 7] = 438224.183
[118, 8] = 27822.181
[118, 9] = 15325.884
[118, 10] = 8873.681
[118, 11] = 65961.019
[118, 12] = 10676.173
[118, 13] = 2724.862
[118, 14] = 5011.687
[118, 15] = 3743.251
[119, 1] = 2016-01-29 00:00:00
[119, 2] = 2016-02-12 00:00:00
[119, 3] = 2016-02-25 00:00:00
[119, 4] = =+SUM(E119:Q119)
[119, 5] = 134249.265
[119, 6] = 100077.595
[119, 7] = 437189.758
[119, 8] = 28358.017
[119, 9] = 14893.154
[119, 10] = 8815.867
[119, 11] = 66725.615
[119, 12] = 10615.559
[119, 13] = 2724.862
[119, 14] = 5001.261
[119, 15] = 3728.933
[121, 1] = Yükümlülük Tarihi
[121, 2] = Tesis Başlangıç Tarihi
[121, 3] = Tesis Bitiş Tarihi
[121, 4] = Toplam
[121, 5] = vadesiz mevduat ve özel cari hesap
[121, 6] = 1 aya kadar (1 ay dahil) vadeli mevduat /katılma hesabı
[121, 7] = 3 aya kadar  (3 ay dahil) vadeli mevduat /katılma hesabı
[121, 8] = 6 aya kadar (6 ay dahil) vadeli mevduat /katılma hesabı
[121, 9] = 1 yıla kadar vadeli mevduat /katılma hesabı
[121, 10] = 1 yıl ve daha uzun vadeli mevduat /katılma hesabı
[121, 11] = 1 yıla kadar (1 yıl dahil) vadeli mevduat dışı yük.
[121, 12] = 2 yıla kadar (2 yıl dahil) vadeli mevduat dışı yük.
[121, 13] = 3 yıla kadar (3 yıl dahil) vadeli mevduat dışı yük.
[121, 14] = 5 yıla kadar (5 yıl dahil) vadeli mevduat dışı yük.
[121, 15] = 5 yıldan uzun vadeli mevduat dışı yük.
[121, 16] = Müstakrizlerin Fonları
[122, 1] = 2016-02-12 00:00:00
[122, 2] = 2016-02-26 00:00:00
[122, 3] = 2016-03-10 00:00:00
[122, 4] = =+SUM(E122:Q122)
[122, 5] = 136013.34
[122, 6] = 104692.305
[122, 7] = 432661.251
[122, 8] = 30396.798
[122, 9] = 15601.905
[122, 10] = 8696.925
[122, 11] = 74849.697
[122, 12] = 10818.504
[122, 13] = 2724.862
[122, 14] = 5030.671
[122, 15] = 3738.467
[122, 16] = 26.964
[123, 1] = 2016-02-26 00:00:00
[123, 2] = 2016-03-11 00:00:00
[123, 3] = 2016-03-24 00:00:00
[123, 4] = =+SUM(E123:Q123)
[123, 5] = 140272.628
[123, 6] = 100423.059
[123, 7] = 431519.079
[123, 8] = 32893.029
[123, 9] = 16374.642
[123, 10] = 8573.233
[123, 11] = 76546.953
[123, 12] = 10588.205
[123, 13] = 2727.52
[123, 14] = 4947.087
[123, 15] = 3719.747
[123, 16] = 33.105
[124, 1] = 2016-03-11 00:00:00
[124, 2] = 2016-03-25 00:00:00
[124, 3] = 2016-04-07 00:00:00
[124, 4] = =+SUM(E124:Q124)
[124, 5] = 133806.324
[124, 6] = 105244.708
[124, 7] = 435020.513
[124, 8] = 33854.364
[124, 9] = 16932.288
[124, 10] = 8306.665
[124, 11] = 76408.765
[124, 12] = 10936.525
[124, 13] = 2810.318
[124, 14] = 4224.736
[124, 15] = 3745.945
[124, 16] = 28.707
[125, 1] = 2016-03-25 00:00:00
[125, 2] = 2016-04-08 00:00:00
[125, 3] = 2016-04-21 00:00:00
[125, 4] = =+SUM(E125:Q125)
[125, 5] = 129776.249
[125, 6] = 101138.661
[125, 7] = 434031.534
[125, 8] = 35414.742
[125, 9] = 17564.327
[125, 10] = 8477.635
[125, 11] = 76700.114
[125, 12] = 11278.85
[125, 13] = 2810.156
[125, 14] = 4216.567
[125, 15] = 3715.055
[125, 16] = 28.309
[126, 1] = 2016-04-08 00:00:00
[126, 2] = 2016-04-22 00:00:00
[126, 3] = 2016-05-05 00:00:00
[126, 4] = =+SUM(E126:Q126)
[126, 5] = 126939.362
[126, 6] = 104879.681
[126, 7] = 431902.229
[126, 8] = 37010.836
[126, 9] = 18348.677
[126, 10] = 8412.98
[126, 11] = 76056.085
[126, 12] = 11634.076
[126, 13] = 2353.114
[126, 14] = 4192.046
[126, 15] = 3654.808
[126, 16] = 16.821
[127, 1] = 2016-04-22 00:00:00
[127, 2] = 2016-05-06 00:00:00
[127, 3] = 2016-05-19 00:00:00
[127, 4] = =+SUM(E127:Q127)
[127, 5] = 131666.701
[127, 6] = 101094.261
[127, 7] = 430198.207
[127, 8] = 38521.416
[127, 9] = 18885.393
[127, 10] = 8605.253
[127, 11] = 77022.498
[127, 12] = 11978.958
[127, 13] = 2176.114
[127, 14] = 4190.383
[127, 15] = 3651.086
[127, 16] = 16.313
[128, 1] = 2016-05-06 00:00:00
[128, 2] = 2016-05-20 00:00:00
[128, 3] = 2016-06-02 00:00:00
[128, 4] = =+SUM(E128:Q128)
[128, 5] = 132897.781
[128, 6] = 108579.048
[128, 7] = 433708.023
[128, 8] = 36878.525
[128, 9] = 18350.484
[128, 10] = 8516.156
[128, 11] = 76736.718
[128, 12] = 12064.57
[128, 13] = 2156.115
[128, 14] = 4179.741
[128, 15] = 3576.906
[128, 16] = 18.426
[129, 1] = 2016-05-20 00:00:00
[129, 2] = 2016-06-03 00:00:00
[129, 3] = 2016-06-16 00:00:00
[129, 4] = =+SUM(E129:Q129)
[129, 5] = 140023.67
[129, 6] = 110767.463
[129, 7] = 436612.467
[129, 8] = 36454.852
[129, 9] = 18567.31
[129, 10] = 8484.711
[129, 11] = 77547.033
[129, 12] = 12113.074
[129, 13] = 2230.784
[129, 14] = 4181.433
[129, 15] = 3581.42
[129, 16] = 17.342
[130, 1] = 2016-06-03 00:00:00
[130, 2] = 2016-06-17 00:00:00
[130, 3] = 2016-06-30 00:00:00
[130, 4] = =+SUM(E130:Q130)
[130, 5] = 138933.822
[130, 6] = 114977.577
[130, 7] = 439065.392
[130, 8] = 34309.762
[130, 9] = 18443.16
[130, 10] = 8601.509
[130, 11] = 76885.659
[130, 12] = 12320.428
[130, 13] = 1986.47
[130, 14] = 4260.993
[130, 15] = 3638.51
[130, 16] = 28.71
[131, 1] = 2016-06-17 00:00:00
[131, 2] = 2016-07-01 00:00:00
[131, 3] = 2016-07-14 00:00:00
[131, 4] = =+SUM(E131:Q131)
[131, 5] = 144951.458
[131, 6] = 106811.854
[131, 7] = 446003.174
[131, 8] = 36429.497
[131, 9] = 19108.407
[131, 10] = 8598.187
[131, 11] = 76146.066
[131, 12] = 12578.572
[131, 13] = 1966.469
[131, 14] = 4270.909
[131, 15] = 3642.708
[131, 16] = 40.04
[132, 1] = 2016-07-01 00:00:00
[132, 2] = 2016-07-15 00:00:00
[132, 3] = 2016-07-28 00:00:00
[132, 4] = =+SUM(E132:Q132)
[132, 5] = 149274.915
[132, 6] = 102860.223
[132, 7] = 448497.285
[132, 8] = 37273.21
[132, 9] = 19400.971
[132, 10] = 8841.832
[132, 11] = 77147.908
[132, 12] = 12894.26
[132, 13] = 1797.727
[132, 14] = 4248.035
